[0mGET / [31m500[0m 1110.007 ms - 2970[0m
[0mGET / [32m200[0m 891.859 ms - 7772[0m
[0mGET /favicon.ico [33m404[0m 1.831 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 98.540 ms - -[0m
[0mGET /users/css/footer.css [33m404[0m 1.958 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 23.243 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 34.754 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 67.252 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g6X3fCYrqV27UoJUaqHjEg4SaLvX1ltip2le3aER3uJE7hbYoxZ35_PjxGgK5q_WQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1250.730 ms - 46[0m
[0mGET / [32m200[0m 23.412 ms - 11447[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [32m200[0m 62.390 ms - 2590[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.475 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.734 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.812 ms - 167[0m
[0mPOST /likes/toggle/?id=60b6243b3cbfae0860091f62&type=Post [32m200[0m 62.218 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418c74642b31cc3665f2&type=Post [32m200[0m 7.415 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418874642b31cc3665f1&type=Comment [32m200[0m 6.660 ms - 58[0m
[0mGET / [32m200[0m 48.826 ms - 11147[0m
[0mPOST /likes/toggle/?id=60b6243b3cbfae0860091f62&type=Post [32m200[0m 14.018 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418c74642b31cc3665f2&type=Post [32m200[0m 9.329 ms - 58[0m
[0mPOST /likes/toggle/?id=60a651936f1471128cd57f9c&type=Post [32m200[0m 6.731 ms - 57[0m
[0mPOST /likes/toggle/?id=60a652f56f1471128cd57f9d&type=Comment [32m200[0m 8.512 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 6.457 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418874642b31cc3665f1&type=Comment [32m200[0m 6.266 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 6.950 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 20.564 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 6.285 ms - 57[0m
